 running on   60 total cores
 distrk:  each k-point on   60 cores,    1 groups
 distr:  one band on   10 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      59 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  14    -0.443278021654E+03   -0.14606E-05   -0.42913E-06  7741   0.544E-03    0.248E-03
RMM:  15    -0.443278024159E+03   -0.25045E-05   -0.86775E-07  6530   0.408E-03    0.146E-03
RMM:  16    -0.443278026733E+03   -0.25740E-05   -0.53633E-07  6439   0.251E-03    0.840E-04
RMM:  17    -0.443278029629E+03   -0.28965E-05   -0.39712E-07  6419   0.229E-03    0.618E-04
RMM:  18    -0.443278032356E+03   -0.27269E-05   -0.39132E-07  6215   0.178E-03    0.535E-04
RMM:  19    -0.443278033905E+03   -0.15491E-05   -0.27221E-07  5751   0.168E-03    0.330E-04
RMM:  20    -0.443278035455E+03   -0.15500E-05   -0.28679E-07  5444   0.137E-03    0.357E-04
RMM:  21    -0.443278036184E+03   -0.72831E-06   -0.19284E-07  5148   0.142E-03
  23 F= -.44327804E+03 E0= -.44328078E+03  d E =-.810903E-01
 curvature:  -0.72 expect dE=-0.678E-01 dE for cont linesearch -0.339E-03
 ZBRENT: interpolating
 opt :   6.1350  next Energy=  -443.282135 (dE=-0.852E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443278843805E+03   -0.80835E-03   -0.21618E+00 10824   0.391E+00    0.353E-01
RMM:   2    -0.443281805419E+03   -0.29616E-02   -0.36070E-02 12023   0.668E-01    0.402E-01
RMM:   3    -0.443282178523E+03   -0.37310E-03   -0.95826E-03 13040   0.345E-01    0.354E-01
RMM:   4    -0.443283111825E+03   -0.93330E-03   -0.57660E-03 14481   0.158E-01    0.315E-01
RMM:   5    -0.443280924321E+03    0.21875E-02   -0.23124E-03 12293   0.161E-01    0.182E-01
RMM:   6    -0.443280751213E+03    0.17311E-03   -0.16145E-03 12387   0.125E-01    0.144E-01
RMM:   7    -0.443280514214E+03    0.23700E-03   -0.44226E-04 11721   0.755E-02    0.490E-02
RMM:   8    -0.443280508279E+03    0.59351E-05   -0.25447E-04 13608   0.378E-02    0.381E-02
RMM:   9    -0.443280493719E+03    0.14560E-04   -0.71288E-05 12713   0.232E-02    0.225E-02
RMM:  10    -0.443280490756E+03    0.29633E-05   -0.29232E-05 10808   0.164E-02    0.157E-02
RMM:  11    -0.443280489107E+03    0.16487E-05   -0.11791E-05  9368   0.105E-02    0.804E-03
RMM:  12    -0.443280487977E+03    0.11298E-05   -0.47406E-06  7739   0.605E-03    0.432E-03
RMM:  13    -0.443280488109E+03   -0.13220E-06   -0.15197E-06  6940   0.439E-03
  24 F= -.44328049E+03 E0= -.44328326E+03  d E =-.835423E-01
 curvature:  -8.69 expect dE=-0.117E+01 dE for cont linesearch -0.622E-03
 ZBRENT: interpolating
 opt :   5.8718  next Energy=  -443.280875 (dE=-0.839E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443280695927E+03   -0.20795E-03   -0.17067E-01 11352   0.110E+00    0.987E-02
RMM:   2    -0.443280913734E+03   -0.21781E-03   -0.27296E-03 12108   0.182E-01    0.109E-01
RMM:   3    -0.443280956861E+03   -0.43127E-04   -0.73007E-04 12958   0.961E-02    0.103E-01
RMM:   4    -0.443281002538E+03   -0.45677E-04   -0.42728E-04 14412   0.439E-02    0.867E-02
RMM:   5    -0.443280848629E+03    0.15391E-03   -0.16864E-04 12153   0.443E-02    0.492E-02
RMM:   6    -0.443280838310E+03    0.10319E-04   -0.12572E-04 12222   0.347E-02    0.414E-02
RMM:   7    -0.443280818815E+03    0.19495E-04   -0.34169E-05 10825   0.220E-02    0.133E-02
RMM:   8    -0.443280818577E+03    0.23824E-06   -0.18088E-05 10508   0.106E-02    0.102E-02
RMM:   9    -0.443280817569E+03    0.10072E-05   -0.48175E-06  7793   0.715E-03    0.649E-03
RMM:  10    -0.443280817373E+03    0.19640E-06   -0.20719E-06  7074   0.599E-03
  25 F= -.44328082E+03 E0= -.44328358E+03  d E =-.838715E-01
 curvature:  -5.40 expect dE=-0.657E+00 dE for cont linesearch -0.777E-05
 trial: gam=10.07968 g(F)=  0.122E+00 g(S)=  0.000E+00 ort = 0.417E-03 (trialstep = 0.128E-01)
 search vector abs. value=  0.124E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443282324822E+03   -0.15073E-02   -0.39723E-02 11784   0.529E-01    0.470E-02
RMM:   2    -0.443282372410E+03   -0.47588E-04   -0.59070E-04 11921   0.859E-02    0.476E-02
RMM:   3    -0.443282396015E+03   -0.23605E-04   -0.17229E-04 12723   0.456E-02    0.525E-02
RMM:   4    -0.443282396772E+03   -0.75793E-06   -0.97409E-05 13890   0.216E-02    0.423E-02
RMM:   5    -0.443282361737E+03    0.35035E-04   -0.39422E-05 11438   0.223E-02    0.211E-02
RMM:   6    -0.443282361223E+03    0.51401E-06   -0.28209E-05 11323   0.151E-02    0.193E-02
RMM:   7    -0.443282356891E+03    0.43323E-05   -0.76042E-06  8490   0.106E-02    0.773E-03
RMM:   8    -0.443282356355E+03    0.53662E-06   -0.30250E-06  7355   0.622E-03
  26 F= -.44328236E+03 E0= -.44328512E+03  d E =-.153898E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001539  1 .order   -0.001537   -0.001616   -0.001458
 step:   0.0514(harm=  0.1315)  dis= 0.02438  next Energy=  -443.289093 (dE=-0.828E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443285736193E+03   -0.33793E-02   -0.35704E-01 10872   0.159E+00    0.141E-01
RMM:   2    -0.443286159971E+03   -0.42378E-03   -0.52891E-03 12058   0.254E-01    0.140E-01
RMM:   3    -0.443286396765E+03   -0.23679E-03   -0.15282E-03 13118   0.134E-01    0.160E-01
RMM:   4    -0.443286375693E+03    0.21072E-04   -0.85286E-04 14320   0.629E-02    0.127E-01
RMM:   5    -0.443286060259E+03    0.31543E-03   -0.33841E-04 11814   0.650E-02    0.606E-02
RMM:   6    -0.443286064414E+03   -0.41545E-05   -0.25734E-04 12730   0.460E-02    0.588E-02
RMM:   7    -0.443286021516E+03    0.42898E-04   -0.65763E-05 11081   0.297E-02    0.179E-02
RMM:   8    -0.443286021870E+03   -0.35428E-06   -0.37400E-05 11903   0.140E-02    0.146E-02
RMM:   9    -0.443286019746E+03    0.21242E-05   -0.98034E-06  8867   0.939E-03    0.924E-03
RMM:  10    -0.443286019196E+03    0.55026E-06   -0.40845E-06  7571   0.771E-03
  27 F= -.44328602E+03 E0= -.44328881E+03  d E =-.520182E-02
 curvature:  -3.52 expect dE=-0.473E+00 dE for cont linesearch -0.159E-02
 ZBRENT: increasing intervall
 opt :   0.1284  next Energy=  -443.288802 (dE=-0.798E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443287233021E+03   -0.12133E-02   -0.14210E+00 10824   0.316E+00    0.278E-01
RMM:   2    -0.443288882512E+03   -0.16495E-02   -0.20757E-02 12073   0.502E-01    0.276E-01
RMM:   3    -0.443289840429E+03   -0.95792E-03   -0.60359E-03 13192   0.264E-01    0.322E-01
RMM:   4    -0.443289631330E+03    0.20910E-03   -0.32335E-03 14310   0.125E-01    0.245E-01
RMM:   5    -0.443288475563E+03    0.11558E-02   -0.13308E-03 11868   0.128E-01    0.122E-01
RMM:   6    -0.443288512253E+03   -0.36689E-04   -0.10210E-03 12483   0.963E-02    0.126E-01
RMM:   7    -0.443288307140E+03    0.20511E-03   -0.24951E-04 11192   0.599E-02    0.284E-02
RMM:   8    -0.443288319634E+03   -0.12493E-04   -0.15324E-04 13663   0.277E-02    0.321E-02
RMM:   9    -0.443288306132E+03    0.13501E-04   -0.38441E-05 11580   0.180E-02    0.133E-02
RMM:  10    -0.443288307237E+03   -0.11046E-05   -0.18605E-05  9842   0.123E-02    0.136E-02
RMM:  11    -0.443288305444E+03    0.17934E-05   -0.50241E-06  7785   0.832E-03    0.419E-03
RMM:  12    -0.443288305350E+03    0.93563E-07   -0.28944E-06  7544   0.410E-03
  28 F= -.44328831E+03 E0= -.44329113E+03  d E =-.748798E-02
 curvature:  -6.16 expect dE=-0.977E+00 dE for cont linesearch -0.198E-03
 trial: gam= 0.18238 g(F)=  0.159E+00 g(S)=  0.000E+00 ort =-0.200E-01 (trialstep = 0.360E-01)
 search vector abs. value=  0.563E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443293782480E+03   -0.54770E-02   -0.16598E-02 11808   0.340E-01    0.345E-02
RMM:   2    -0.443293797993E+03   -0.15513E-04   -0.29488E-04 11996   0.631E-02    0.253E-02
RMM:   3    -0.443293821943E+03   -0.23949E-04   -0.95897E-05 12615   0.339E-02    0.473E-02
RMM:   4    -0.443293801474E+03    0.20469E-04   -0.38634E-05 11833   0.216E-02    0.196E-02
RMM:   5    -0.443293799087E+03    0.23864E-05   -0.17180E-05 10450   0.127E-02    0.132E-02
RMM:   6    -0.443293798205E+03    0.88182E-06   -0.85790E-06  8857   0.829E-03
  29 F= -.44329380E+03 E0= -.44329663E+03  d E =-.549286E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.005493  1 .order   -0.005485   -0.005578   -0.005393
 step:   0.1439(harm=  1.0848)  dis= 0.01388  next Energy=  -443.372426 (dE=-0.841E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443309047456E+03   -0.15248E-01   -0.14896E-01 10944   0.102E+00    0.105E-01
RMM:   2    -0.443309192952E+03   -0.14550E-03   -0.26640E-03 12136   0.188E-01    0.783E-02
RMM:   3    -0.443309472672E+03   -0.27972E-03   -0.83085E-04 12984   0.980E-02    0.151E-01
RMM:   4    -0.443309228638E+03    0.24403E-03   -0.33182E-04 12809   0.610E-02    0.625E-02
RMM:   5    -0.443309194280E+03    0.34358E-04   -0.16692E-04 12640   0.390E-02    0.448E-02
RMM:   6    -0.443309185391E+03    0.88889E-05   -0.10249E-04 12817   0.281E-02    0.417E-02
RMM:   7    -0.443309162031E+03    0.23359E-04   -0.38692E-05 10672   0.242E-02    0.132E-02
RMM:   8    -0.443309161052E+03    0.97892E-06   -0.14384E-05 10438   0.824E-03    0.501E-03
RMM:   9    -0.443309161735E+03   -0.68282E-06   -0.45996E-06  7689   0.634E-03
  30 F= -.44330916E+03 E0= -.44331201E+03  d E =-.208564E-01
 curvature:  -0.38 expect dE=-0.480E-01 dE for cont linesearch -0.124E-01
 ZBRENT: increasing intervall
 opt :   0.3597  next Energy=  -443.334926 (dE=-0.466E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443334533364E+03   -0.25372E-01   -0.59421E-01 10824   0.204E+00    0.205E-01
RMM:   2    -0.443335079616E+03   -0.54625E-03   -0.10341E-02 11960   0.376E-01    0.154E-01
RMM:   3    -0.443336062952E+03   -0.98334E-03   -0.33206E-03 13023   0.196E-01    0.294E-01
RMM:   4    -0.443335144816E+03    0.91814E-03   -0.13496E-03 12612   0.127E-01    0.106E-01
RMM:   5    -0.443335129832E+03    0.14984E-04   -0.63276E-04 12994   0.719E-02    0.903E-02
RMM:   6    -0.443335044971E+03    0.84861E-04   -0.31927E-04 13583   0.469E-02    0.710E-02
RMM:   7    -0.443334978535E+03    0.66437E-04   -0.14260E-04 11239   0.446E-02    0.319E-02
RMM:   8    -0.443334968011E+03    0.10524E-04   -0.51180E-05 12996   0.182E-02    0.107E-02
RMM:   9    -0.443334971756E+03   -0.37448E-05   -0.23497E-05 10824   0.121E-02    0.167E-02
RMM:  10    -0.443334967939E+03    0.38162E-05   -0.56805E-06  7848   0.913E-03    0.544E-03
RMM:  11    -0.443334967959E+03   -0.19390E-07   -0.31943E-06  7545   0.483E-03
  31 F= -.44333497E+03 E0= -.44333787E+03  d E =-.466626E-01
 curvature:  -0.80 expect dE=-0.692E-01 dE for cont linesearch -0.155E-01
 ZBRENT: increasing intervall
 opt :   0.7912  next Energy=  -443.367008 (dE=-0.787E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443365342660E+03   -0.30375E-01   -0.23594E+00 10824   0.406E+00    0.407E-01
RMM:   2    -0.443367617690E+03   -0.22750E-02   -0.40483E-02 11906   0.747E-01    0.308E-01
RMM:   3    -0.443371608004E+03   -0.39903E-02   -0.13042E-02 13077   0.385E-01    0.590E-01
RMM:   4    -0.443367900557E+03    0.37074E-02   -0.52772E-03 12658   0.250E-01    0.204E-01
RMM:   5    -0.443367918588E+03   -0.18031E-04   -0.25255E-03 13075   0.142E-01    0.191E-01
RMM:   6    -0.443367444651E+03    0.47394E-03   -0.12019E-03 13686   0.890E-02    0.119E-01
RMM:   7    -0.443367255683E+03    0.18897E-03   -0.51108E-04 11453   0.833E-02    0.663E-02
RMM:   8    -0.443367206134E+03    0.49549E-04   -0.17667E-04 13208   0.391E-02    0.185E-02
RMM:   9    -0.443367216635E+03   -0.10501E-04   -0.99807E-05 13819   0.179E-02    0.233E-02
RMM:  10    -0.443367209203E+03    0.74317E-05   -0.22804E-05 10115   0.148E-02    0.152E-02
RMM:  11    -0.443367207187E+03    0.20167E-05   -0.93976E-06  8628   0.910E-03    0.568E-03
RMM:  12    -0.443367207494E+03   -0.30704E-06   -0.51015E-06  8310   0.568E-03
  32 F= -.44336721E+03 E0= -.44337022E+03  d E =-.789021E-01
 curvature:  -1.65 expect dE=-0.870E-01 dE for cont linesearch -0.596E-02
 ZBRENT: increasing intervall
 opt :   1.6544  next Energy=  -443.354819 (dE=-0.665E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443347744966E+03    0.19462E-01   -0.92635E+00 10824   0.806E+00    0.802E-01
RMM:   2    -0.443357527016E+03   -0.97820E-02   -0.15980E-01 11937   0.148E+00    0.619E-01
RMM:   3    -0.443371560620E+03   -0.14034E-01   -0.49903E-02 13111   0.756E-01    0.113E+00
RMM:   4    -0.443357888378E+03    0.13672E-01   -0.20473E-02 12549   0.498E-01    0.362E-01
RMM:   5    -0.443358412079E+03   -0.52370E-03   -0.98531E-03 13132   0.284E-01    0.372E-01
RMM:   6    -0.443357001191E+03    0.14109E-02   -0.40646E-03 13843   0.162E-01    0.205E-01
RMM:   7    -0.443356123547E+03    0.87764E-03   -0.17830E-03 13073   0.125E-01    0.124E-01
RMM:   8    -0.443355933990E+03    0.18956E-03   -0.60029E-04 12192   0.843E-02    0.488E-02
RMM:   9    -0.443355944794E+03   -0.10804E-04   -0.37089E-04 14470   0.400E-02    0.372E-02
RMM:  10    -0.443355934329E+03    0.10465E-04   -0.92764E-05 13404   0.235E-02    0.291E-02
RMM:  11    -0.443355926569E+03    0.77598E-05   -0.27784E-05 10505   0.164E-02    0.122E-02
RMM:  12    -0.443355927941E+03   -0.13714E-05   -0.20064E-05 11623   0.863E-03    0.697E-03
RMM:  13    -0.443355928251E+03   -0.31033E-06   -0.46889E-06  7721   0.789E-03
  33 F= -.44335593E+03 E0= -.44335923E+03  d E =-.676229E-01
 curvature:   3.44 expect dE= 0.448E+00 dE for cont linesearch  0.308E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.1261  next Energy=  -443.374750 (dE=-0.864E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443371575358E+03   -0.15647E-01   -0.35007E+00 10824   0.496E+00    0.491E-01
RMM:   2    -0.443375320937E+03   -0.37456E-02   -0.59806E-02 12053   0.906E-01    0.385E-01
RMM:   3    -0.443380255540E+03   -0.49346E-02   -0.19017E-02 12930   0.478E-01    0.692E-01
RMM:   4    -0.443375353152E+03    0.49024E-02   -0.77611E-03 12571   0.309E-01    0.218E-01
RMM:   5    -0.443375073225E+03    0.27993E-03   -0.35733E-03 13317   0.168E-01    0.171E-01
RMM:   6    -0.443375347949E+03   -0.27472E-03   -0.12561E-03 12256   0.117E-01    0.160E-01
RMM:   7    -0.443374820821E+03    0.52713E-03   -0.69165E-04 14400   0.499E-02    0.648E-02
RMM:   8    -0.443374738513E+03    0.82308E-04   -0.22276E-04 12978   0.432E-02    0.388E-02
RMM:   9    -0.443374729982E+03    0.85310E-05   -0.97358E-05 13524   0.271E-02    0.290E-02
RMM:  10    -0.443374723076E+03    0.69056E-05   -0.35130E-05 11590   0.165E-02    0.148E-02
RMM:  11    -0.443374720252E+03    0.28247E-05   -0.11438E-05  9031   0.848E-03    0.737E-03
RMM:  12    -0.443374720571E+03   -0.31977E-06   -0.52869E-06  8158   0.704E-03
  34 F= -.44337472E+03 E0= -.44337783E+03  d E =-.864152E-01
 curvature:  -0.84 expect dE=-0.516E-01 dE for cont linesearch -0.666E-08
 trial: gam= 0.24819 g(F)=  0.614E-01 g(S)=  0.000E+00 ort =-0.668E-04 (trialstep = 0.254E+00)
 search vector abs. value=  0.961E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443389001556E+03   -0.14281E-01   -0.18647E-01 10920   0.112E+00    0.123E-01
RMM:   2    -0.443389225520E+03   -0.22396E-03   -0.41801E-03 12236   0.236E-01    0.119E-01
RMM:   3    -0.443389314912E+03   -0.89393E-04   -0.10198E-03 12826   0.118E-01    0.116E-01
RMM:   4    -0.443389488479E+03   -0.17357E-03   -0.59977E-04 14438   0.585E-02    0.109E-01
RMM:   5    -0.443389137646E+03    0.35083E-03   -0.29379E-04 13308   0.490E-02    0.446E-02
RMM:   6    -0.443389134534E+03    0.31124E-05   -0.12368E-04 12890   0.342E-02    0.391E-02
RMM:   7    -0.443389117459E+03    0.17075E-04   -0.46520E-05 11605   0.233E-02    0.281E-02
RMM:   8    -0.443389110098E+03    0.73614E-05   -0.20285E-05 10547   0.153E-02    0.123E-02
RMM:   9    -0.443389109464E+03    0.63377E-06   -0.92812E-06  8913   0.852E-03
  35 F= -.44338911E+03 E0= -.44339224E+03  d E =-.143889E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.014389  1 .order   -0.014381   -0.015586   -0.013175
 step:   1.0159(harm=  1.6422)  dis= 0.02388  next Energy=  -443.425108 (dE=-0.504E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443416944019E+03   -0.27834E-01   -0.16777E+00 10824   0.336E+00    0.370E-01
RMM:   2    -0.443418965427E+03   -0.20214E-02   -0.37330E-02 11929   0.730E-01    0.362E-01
RMM:   3    -0.443419842553E+03   -0.87713E-03   -0.94339E-03 13045   0.349E-01    0.345E-01
RMM:   4    -0.443421198586E+03   -0.13560E-02   -0.54033E-03 14467   0.174E-01    0.324E-01
RMM:   5    -0.443418308893E+03    0.28897E-02   -0.28388E-03 13230   0.153E-01    0.153E-01
RMM:   6    -0.443418237506E+03    0.71388E-04   -0.11600E-03 12541   0.111E-01    0.124E-01
RMM:   7    -0.443418082987E+03    0.15452E-03   -0.46897E-04 11923   0.748E-02    0.908E-02
RMM:   8    -0.443418005522E+03    0.77465E-04   -0.21101E-04 12149   0.477E-02    0.379E-02
RMM:   9    -0.443417999060E+03    0.64620E-05   -0.96745E-05 13101   0.257E-02    0.184E-02
RMM:  10    -0.443417996669E+03    0.23909E-05   -0.38034E-05 12425   0.128E-02    0.115E-02
RMM:  11    -0.443417994944E+03    0.17247E-05   -0.92033E-06  8650   0.765E-03    0.643E-03
RMM:  12    -0.443417995367E+03   -0.42244E-06   -0.32861E-06  7394   0.662E-03
  36 F= -.44341800E+03 E0= -.44342116E+03  d E =-.432748E-01
 curvature:  -1.02 expect dE=-0.302E-01 dE for cont linesearch -0.607E-02
 ZBRENT: increasing intervall
 opt :   2.5399  next Energy=  -443.411668 (dE=-0.369E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443407567430E+03    0.10428E-01   -0.66952E+00 10824   0.672E+00    0.746E-01
RMM:   2    -0.443415952946E+03   -0.83855E-02   -0.14949E-01 11756   0.149E+00    0.742E-01
RMM:   3    -0.443419614508E+03   -0.36616E-02   -0.38729E-02 13185   0.698E-01    0.696E-01
RMM:   4    -0.443424975025E+03   -0.53605E-02   -0.22283E-02 14535   0.347E-01    0.653E-01
RMM:   5    -0.443413262520E+03    0.11713E-01   -0.11563E-02 13112   0.316E-01    0.307E-01
RMM:   6    -0.443413141737E+03    0.12078E-03   -0.47346E-03 12771   0.216E-01    0.263E-01
RMM:   7    -0.443412386487E+03    0.75525E-03   -0.19472E-03 11916   0.153E-01    0.181E-01
RMM:   8    -0.443412076043E+03    0.31044E-03   -0.86854E-04 12281   0.967E-02    0.760E-02
RMM:   9    -0.443412054911E+03    0.21132E-04   -0.41221E-04 13394   0.517E-02    0.426E-02
RMM:  10    -0.443412046718E+03    0.81933E-05   -0.15125E-04 13507   0.311E-02    0.366E-02
RMM:  11    -0.443412034124E+03    0.12594E-04   -0.51698E-05 11457   0.216E-02    0.167E-02
RMM:  12    -0.443412034477E+03   -0.35306E-06   -0.26126E-05 11041   0.104E-02    0.107E-02
RMM:  13    -0.443412033354E+03    0.11223E-05   -0.82395E-06  8982   0.662E-03    0.411E-03
RMM:  14    -0.443412033649E+03   -0.29447E-06   -0.21816E-06  7114   0.504E-03
  37 F= -.44341203E+03 E0= -.44341534E+03  d E =-.373131E-01
 curvature:   1.07 expect dE= 0.152E+00 dE for cont linesearch  0.112E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.6706  next Energy=  -443.425806 (dE=-0.511E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443424370943E+03   -0.12338E-01   -0.21816E+00 10824   0.384E+00    0.424E-01
RMM:   2    -0.443427004468E+03   -0.26335E-02   -0.49069E-02 12232   0.809E-01    0.393E-01
RMM:   3    -0.443428353987E+03   -0.13495E-02   -0.12450E-02 12804   0.410E-01    0.419E-01
RMM:   4    -0.443430062980E+03   -0.17090E-02   -0.70275E-03 14198   0.213E-01    0.366E-01
RMM:   5    -0.443426247638E+03    0.38153E-02   -0.33803E-03 13455   0.162E-01    0.172E-01
RMM:   6    -0.443426156415E+03    0.91223E-04   -0.14266E-03 12445   0.123E-01    0.162E-01
RMM:   7    -0.443425896297E+03    0.26012E-03   -0.62646E-04 12041   0.858E-02    0.897E-02
RMM:   8    -0.443425814765E+03    0.81533E-04   -0.25140E-04 12478   0.502E-02    0.374E-02
RMM:   9    -0.443425810431E+03    0.43333E-05   -0.11815E-04 13437   0.272E-02    0.215E-02
RMM:  10    -0.443425808180E+03    0.22515E-05   -0.43095E-05 12605   0.157E-02    0.165E-02
RMM:  11    -0.443425805368E+03    0.28122E-05   -0.13952E-05  9167   0.106E-02    0.979E-03
RMM:  12    -0.443425805325E+03    0.42326E-07   -0.55097E-06  7883   0.751E-03
  38 F= -.44342581E+03 E0= -.44342903E+03  d E =-.510848E-01
 curvature:  -0.75 expect dE=-0.409E-01 dE for cont linesearch -0.624E-08
 trial: gam= 0.89744 g(F)=  0.547E-01 g(S)=  0.000E+00 ort = 0.283E-04 (trialstep = 0.391E+00)
 search vector abs. value=  0.132E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443444873927E+03   -0.19069E-01   -0.52841E-01 10848   0.192E+00    0.194E-01
RMM:   2    -0.443445441772E+03   -0.56784E-03   -0.99844E-03 12219   0.367E-01    0.161E-01
RMM:   3    -0.443445719463E+03   -0.27769E-03   -0.27781E-03 13947   0.167E-01    0.166E-01
RMM:   4    -0.443445897924E+03   -0.17846E-03   -0.15307E-03 13210   0.117E-01    0.216E-01
RMM:   5    -0.443445266227E+03    0.63170E-03   -0.74771E-04 11581   0.102E-01    0.802E-02
RMM:   6    -0.443445232617E+03    0.33610E-04   -0.40851E-04 13129   0.549E-02    0.671E-02
RMM:   7    -0.443445201168E+03    0.31448E-04   -0.14823E-04 12286   0.394E-02    0.453E-02
RMM:   8    -0.443445174621E+03    0.26548E-04   -0.57849E-05 11738   0.251E-02    0.193E-02
RMM:   9    -0.443445171833E+03    0.27873E-05   -0.26038E-05 11087   0.130E-02    0.104E-02
RMM:  10    -0.443445172912E+03   -0.10785E-05   -0.11785E-05  9363   0.881E-03    0.109E-02
RMM:  11    -0.443445171487E+03    0.14251E-05   -0.35678E-06  7420   0.714E-03    0.560E-03
RMM:  12    -0.443445171302E+03    0.18462E-06   -0.15386E-06  7040   0.488E-03
  39 F= -.44344517E+03 E0= -.44344844E+03  d E =-.193660E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.019366  1 .order   -0.019362   -0.021379   -0.017345
 step:   1.5627(harm=  2.0705)  dis= 0.02782  next Energy=  -443.482454 (dE=-0.566E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443476496658E+03   -0.31325E-01   -0.47565E+00 10824   0.575E+00    0.581E-01
RMM:   2    -0.443482019981E+03   -0.55233E-02   -0.92671E-02 12343   0.110E+00    0.485E-01
RMM:   3    -0.443484010678E+03   -0.19907E-02   -0.24666E-02 14057   0.491E-01    0.475E-01
RMM:   4    -0.443486345642E+03   -0.23350E-02   -0.14068E-02 13367   0.344E-01    0.669E-01
RMM:   5    -0.443480028298E+03    0.63173E-02   -0.68600E-03 11597   0.308E-01    0.239E-01
RMM:   6    -0.443479745900E+03    0.28240E-03   -0.38365E-03 13064   0.174E-01    0.207E-01
RMM:   7    -0.443479517820E+03    0.22808E-03   -0.13579E-03 12427   0.120E-01    0.142E-01
RMM:   8    -0.443479249027E+03    0.26879E-03   -0.54414E-04 12073   0.773E-02    0.574E-02
RMM:   9    -0.443479227666E+03    0.21361E-04   -0.25592E-04 13529   0.386E-02    0.322E-02
RMM:  10    -0.443479235668E+03   -0.80018E-05   -0.10902E-04 13186   0.266E-02    0.324E-02
RMM:  11    -0.443479223847E+03    0.11821E-04   -0.38344E-05 11835   0.177E-02    0.164E-02
RMM:  12    -0.443479222610E+03    0.12366E-05   -0.16715E-05  9896   0.102E-02    0.817E-03
RMM:  13    -0.443479223057E+03   -0.44669E-06   -0.56485E-06  8089   0.604E-03
  40 F= -.44347922E+03 E0= -.44348263E+03  d E =-.534177E-01
 curvature:  -2.27 expect dE=-0.952E-01 dE for cont linesearch -0.318E-02
 ZBRENT: extrapolating
 opt :   2.0807  next Energy=  -443.482747 (dE=-0.569E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
