 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      53 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   8    -0.414923735321E+03    0.38104E-03   -0.13739E-03 12730   0.106E-01    0.780E-02
RMM:   9    -0.414923642965E+03    0.92356E-04   -0.39151E-04 12944   0.545E-02    0.262E-02
RMM:  10    -0.414923657888E+03   -0.14923E-04   -0.23003E-04 14097   0.260E-02    0.251E-02
RMM:  11    -0.414923652130E+03    0.57579E-05   -0.54237E-05 11691   0.201E-02    0.151E-02
RMM:  12    -0.414923653100E+03   -0.96961E-06   -0.23083E-05  9300   0.899E-03    0.115E-02
RMM:  13    -0.414923652787E+03    0.31234E-06   -0.63729E-06  7731   0.890E-03
  18 F= -.41492365E+03 E0= -.41493054E+03  d E =-.212921E-01
 trial-energy change:   -0.021292  1 .order   -0.021279   -0.036958   -0.005600
 step:   1.3932(harm=  1.3932)  dis= 0.02773  next Energy=  -414.924140 (dE=-0.218E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414923995554E+03   -0.34245E-03   -0.11988E-01 10668   0.900E-01    0.116E-01
RMM:   2    -0.414924519914E+03   -0.52436E-03   -0.33275E-03 11406   0.234E-01    0.184E-01
RMM:   3    -0.414924306446E+03    0.21347E-03   -0.91377E-04 12253   0.116E-01    0.104E-01
RMM:   4    -0.414924874528E+03   -0.56808E-03   -0.64767E-04 14210   0.586E-02    0.190E-01
RMM:   5    -0.414924195503E+03    0.67903E-03   -0.32404E-04 12141   0.605E-02    0.539E-02
RMM:   6    -0.414924199068E+03   -0.35653E-05   -0.25312E-04 12267   0.490E-02    0.556E-02
RMM:   7    -0.414924178737E+03    0.20331E-04   -0.98827E-05 11741   0.352E-02    0.294E-02
RMM:   8    -0.414924167667E+03    0.11070E-04   -0.47220E-05 11452   0.183E-02    0.138E-02
RMM:   9    -0.414924164659E+03    0.30088E-05   -0.11418E-05  8357   0.980E-03    0.577E-03
RMM:  10    -0.414924165699E+03   -0.10405E-05   -0.67555E-06  8139   0.683E-03    0.604E-03
RMM:  11    -0.414924166071E+03   -0.37215E-06   -0.24822E-06  7045   0.623E-03
  19 F= -.41492417E+03 E0= -.41493101E+03  d E =-.218054E-01
 curvature:  -1.26 expect dE=-0.217E-01 dE for cont linesearch -0.163E-07
 trial: gam= 0.52385 g(F)=  0.172E-01 g(S)=  0.000E+00 ort = 0.271E-04 (trialstep = 0.122E+01)
 search vector abs. value=  0.327E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414933649985E+03   -0.94843E-02   -0.27873E+00 10332   0.428E+00    0.486E-01
RMM:   2    -0.414948895602E+03   -0.15246E-01   -0.67642E-02 10917   0.114E+00    0.902E-01
RMM:   3    -0.414942110595E+03    0.67850E-02   -0.20602E-02 13254   0.483E-01    0.498E-01
RMM:   4    -0.414943614048E+03   -0.15035E-02   -0.12140E-02 13698   0.267E-01    0.659E-01
RMM:   5    -0.414937827355E+03    0.57867E-02   -0.50190E-03 11846   0.249E-01    0.203E-01
RMM:   6    -0.414937994087E+03   -0.16673E-03   -0.37447E-03 12143   0.214E-01    0.210E-01
RMM:   7    -0.414937644404E+03    0.34968E-03   -0.17510E-03 11099   0.167E-01    0.129E-01
RMM:   8    -0.414937462382E+03    0.18202E-03   -0.69137E-04 12286   0.758E-02    0.608E-02
RMM:   9    -0.414937412380E+03    0.50002E-04   -0.29436E-04 13248   0.386E-02    0.203E-02
RMM:  10    -0.414937419353E+03   -0.69730E-05   -0.11013E-04 13604   0.194E-02    0.239E-02
RMM:  11    -0.414937414319E+03    0.50341E-05   -0.31758E-05 10765   0.160E-02    0.147E-02
RMM:  12    -0.414937414094E+03    0.22537E-06   -0.14583E-05  8533   0.113E-02    0.115E-02
RMM:  13    -0.414937413422E+03    0.67225E-06   -0.59893E-06  7670   0.916E-03
  20 F= -.41493741E+03 E0= -.41494428E+03  d E =-.132474E-01
 trial-energy change:   -0.013247  1 .order   -0.013209   -0.021072   -0.005346
 step:   1.6325(harm=  1.6405)  dis= 0.01529  next Energy=  -414.938306 (dE=-0.141E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414937909508E+03   -0.49541E-03   -0.30990E-01 10368   0.143E+00    0.161E-01
RMM:   2    -0.414939522515E+03   -0.16130E-02   -0.74897E-03 10882   0.379E-01    0.293E-01
RMM:   3    -0.414938837394E+03    0.68512E-03   -0.23148E-03 13219   0.163E-01    0.163E-01
RMM:   4    -0.414939031323E+03   -0.19393E-03   -0.12966E-03 13743   0.859E-02    0.217E-01
RMM:   5    -0.414938381660E+03    0.64966E-03   -0.54405E-04 11866   0.817E-02    0.686E-02
RMM:   6    -0.414938405387E+03   -0.23727E-04   -0.43283E-04 11928   0.742E-02    0.749E-02
RMM:   7    -0.414938361584E+03    0.43803E-04   -0.19066E-04 11162   0.549E-02    0.417E-02
RMM:   8    -0.414938342641E+03    0.18943E-04   -0.84150E-05 12118   0.254E-02    0.204E-02
RMM:   9    -0.414938336541E+03    0.61003E-05   -0.30864E-05 10440   0.133E-02    0.624E-03
RMM:  10    -0.414938337795E+03   -0.12539E-05   -0.12494E-05  9324   0.692E-03    0.671E-03
RMM:  11    -0.414938337932E+03   -0.13752E-06   -0.29627E-06  7101   0.671E-03
  21 F= -.41493834E+03 E0= -.41494520E+03  d E =-.141719E-01
 curvature:  -1.56 expect dE=-0.147E-01 dE for cont linesearch -0.208E-06
 trial: gam= 0.52290 g(F)=  0.943E-02 g(S)=  0.000E+00 ort = 0.661E-04 (trialstep = 0.131E+01)
 search vector abs. value=  0.184E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414944279858E+03   -0.59421E-02   -0.16888E+00 10332   0.336E+00    0.409E-01
RMM:   2    -0.414957197821E+03   -0.12918E-01   -0.43593E-02 10713   0.931E-01    0.816E-01
RMM:   3    -0.414949351475E+03    0.78463E-02   -0.12043E-02 13325   0.370E-01    0.402E-01
RMM:   4    -0.414949583050E+03   -0.23158E-03   -0.94531E-03 13475   0.247E-01    0.454E-01
RMM:   5    -0.414946514174E+03    0.30689E-02   -0.38372E-03 11623   0.231E-01    0.188E-01
RMM:   6    -0.414947210394E+03   -0.69622E-03   -0.31530E-03 12199   0.180E-01    0.287E-01
RMM:   7    -0.414946441450E+03    0.76894E-03   -0.13864E-03 10911   0.147E-01    0.121E-01
RMM:   8    -0.414946211919E+03    0.22953E-03   -0.41836E-04 12066   0.693E-02    0.424E-02
RMM:   9    -0.414946207839E+03    0.40792E-05   -0.22791E-04 13796   0.295E-02    0.263E-02
RMM:  10    -0.414946206822E+03    0.10177E-05   -0.62754E-05 12390   0.195E-02    0.228E-02
RMM:  11    -0.414946202410E+03    0.44118E-05   -0.23297E-05 10146   0.153E-02    0.108E-02
RMM:  12    -0.414946203350E+03   -0.94037E-06   -0.12294E-05  8697   0.955E-03    0.744E-03
RMM:  13    -0.414946203062E+03    0.28859E-06   -0.58825E-06  7844   0.748E-03
  22 F= -.41494620E+03 E0= -.41495303E+03  d E =-.786513E-02
 trial-energy change:   -0.007865  1 .order   -0.007857   -0.012361   -0.003354
 step:   1.7922(harm=  1.7922)  dis= 0.01189  next Energy=  -414.946820 (dE=-0.848E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414946562921E+03   -0.35957E-03   -0.23428E-01 10380   0.125E+00    0.152E-01
RMM:   2    -0.414948262664E+03   -0.16997E-02   -0.60309E-03 10736   0.345E-01    0.294E-01
RMM:   3    -0.414947281312E+03    0.98135E-03   -0.16889E-03 13363   0.138E-01    0.151E-01
RMM:   4    -0.414947304948E+03   -0.23636E-04   -0.13190E-03 13507   0.919E-02    0.170E-01
RMM:   5    -0.414946871954E+03    0.43299E-03   -0.53430E-04 11592   0.865E-02    0.693E-02
RMM:   6    -0.414946967626E+03   -0.95672E-04   -0.44689E-04 12219   0.673E-02    0.105E-01
RMM:   7    -0.414946864755E+03    0.10287E-03   -0.19083E-04 10876   0.548E-02    0.466E-02
RMM:   8    -0.414946832487E+03    0.32268E-04   -0.59701E-05 11678   0.272E-02    0.157E-02
RMM:   9    -0.414946832347E+03    0.13989E-06   -0.33523E-05 10792   0.111E-02    0.962E-03
RMM:  10    -0.414946832507E+03   -0.16044E-06   -0.82048E-06  7971   0.835E-03
  23 F= -.41494683E+03 E0= -.41495364E+03  d E =-.849458E-02
 curvature:  -1.75 expect dE=-0.115E-01 dE for cont linesearch -0.134E-07
 trial: gam= 0.71288 g(F)=  0.661E-02 g(S)=  0.000E+00 ort =-0.119E-04 (trialstep = 0.140E+01)
 search vector abs. value=  0.160E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414951071060E+03   -0.42387E-02   -0.16778E+00 10332   0.335E+00    0.393E-01
RMM:   2    -0.414957281026E+03   -0.62100E-02   -0.37043E-02 10565   0.899E-01    0.618E-01
RMM:   3    -0.414956184373E+03    0.10967E-02   -0.11900E-02 13113   0.387E-01    0.440E-01
RMM:   4    -0.414956939825E+03   -0.75545E-03   -0.74820E-03 14017   0.197E-01    0.478E-01
RMM:   5    -0.414952682095E+03    0.42577E-02   -0.35384E-03 11780   0.209E-01    0.190E-01
RMM:   6    -0.414953148185E+03   -0.46609E-03   -0.27481E-03 11941   0.174E-01    0.262E-01
RMM:   7    -0.414952634280E+03    0.51391E-03   -0.13690E-03 11674   0.132E-01    0.115E-01
RMM:   8    -0.414952401423E+03    0.23286E-03   -0.45800E-04 12330   0.679E-02    0.480E-02
RMM:   9    -0.414952397318E+03    0.41047E-05   -0.21848E-04 13199   0.342E-02    0.333E-02
RMM:  10    -0.414952390283E+03    0.70352E-05   -0.78869E-05 13178   0.201E-02    0.192E-02
RMM:  11    -0.414952389940E+03    0.34274E-06   -0.33448E-05 11802   0.120E-02    0.903E-03
RMM:  12    -0.414952388665E+03    0.12751E-05   -0.90974E-06  8403   0.678E-03    0.698E-03
RMM:  13    -0.414952388862E+03   -0.19673E-06   -0.47290E-06  7545   0.857E-03
  24 F= -.41495239E+03 E0= -.41495903E+03  d E =-.555635E-02
 trial-energy change:   -0.005556  1 .order   -0.005601   -0.009259   -0.001944
 step:   1.7946(harm=  1.7761)  dis= 0.01245  next Energy=  -414.952659 (dE=-0.583E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414952545040E+03   -0.15638E-03   -0.13044E-01 10488   0.933E-01    0.110E-01
RMM:   2    -0.414953009270E+03   -0.46423E-03   -0.28775E-03 10611   0.249E-01    0.168E-01
RMM:   3    -0.414952961562E+03    0.47709E-04   -0.94998E-04 13135   0.108E-01    0.125E-01
RMM:   4    -0.414953011072E+03   -0.49510E-04   -0.58846E-04 14013   0.540E-02    0.135E-01
RMM:   5    -0.414952667367E+03    0.34371E-03   -0.27665E-04 11727   0.589E-02    0.511E-02
RMM:   6    -0.414952709369E+03   -0.42002E-04   -0.21984E-04 12144   0.471E-02    0.740E-02
RMM:   7    -0.414952665288E+03    0.44081E-04   -0.10317E-04 11480   0.371E-02    0.314E-02
RMM:   8    -0.414952649649E+03    0.15639E-04   -0.35498E-05 11479   0.185E-02    0.141E-02
RMM:   9    -0.414952649265E+03    0.38395E-06   -0.15664E-05  8959   0.981E-03    0.934E-03
RMM:  10    -0.414952649099E+03    0.16627E-06   -0.54180E-06  7706   0.737E-03
  25 F= -.41495265E+03 E0= -.41495925E+03  d E =-.581659E-02
 curvature:  -2.14 expect dE=-0.957E-02 dE for cont linesearch -0.493E-06
 trial: gam= 0.68404 g(F)=  0.447E-02 g(S)=  0.000E+00 ort =-0.606E-04 (trialstep = 0.148E+01)
 search vector abs. value=  0.119E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414955130773E+03   -0.24815E-02   -0.14503E+00 10332   0.308E+00    0.354E-01
RMM:   2    -0.414959648044E+03   -0.45173E-02   -0.30769E-02 10521   0.823E-01    0.523E-01
RMM:   3    -0.414958416468E+03    0.12316E-02   -0.10453E-02 13011   0.365E-01    0.350E-01
RMM:   4    -0.414961759910E+03   -0.33434E-02   -0.55530E-03 13819   0.189E-01    0.494E-01
RMM:   5    -0.414957169332E+03    0.45906E-02   -0.22834E-03 12203   0.158E-01    0.191E-01
RMM:   6    -0.414957088571E+03    0.80761E-04   -0.24573E-03 12232   0.155E-01    0.191E-01
RMM:   7    -0.414956918339E+03    0.17023E-03   -0.12350E-03 11438   0.129E-01    0.135E-01
RMM:   8    -0.414956699276E+03    0.21906E-03   -0.42843E-04 11137   0.803E-02    0.529E-02
RMM:   9    -0.414956676555E+03    0.22721E-04   -0.16653E-04 12320   0.416E-02    0.302E-02
RMM:  10    -0.414956679683E+03   -0.31278E-05   -0.99518E-05 12913   0.231E-02    0.279E-02
RMM:  11    -0.414956674134E+03    0.55488E-05   -0.44230E-05 10667   0.192E-02    0.130E-02
RMM:  12    -0.414956673875E+03    0.25944E-06   -0.16626E-05  8987   0.789E-03    0.683E-03
RMM:  13    -0.414956673562E+03    0.31284E-06   -0.49565E-06  7749   0.625E-03
  26 F= -.41495667E+03 E0= -.41496315E+03  d E =-.402446E-02
 trial-energy change:   -0.004024  1 .order   -0.004053   -0.006555   -0.001551
 step:   1.9620(harm=  1.9405)  dis= 0.00962  next Energy=  -414.956924 (dE=-0.427E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414956746478E+03   -0.72603E-04   -0.15254E-01 10368   0.999E-01    0.115E-01
RMM:   2    -0.414957211864E+03   -0.46539E-03   -0.32484E-03 10530   0.266E-01    0.168E-01
RMM:   3    -0.414957084799E+03    0.12706E-03   -0.11170E-03 12971   0.119E-01    0.113E-01
RMM:   4    -0.414957402606E+03   -0.31781E-03   -0.55776E-04 13705   0.618E-02    0.153E-01
RMM:   5    -0.414956965833E+03    0.43677E-03   -0.22367E-04 12247   0.492E-02    0.637E-02
RMM:   6    -0.414956951221E+03    0.14612E-04   -0.25715E-04 12256   0.497E-02    0.618E-02
RMM:   7    -0.414956932836E+03    0.18385E-04   -0.12932E-04 11394   0.417E-02    0.438E-02
RMM:   8    -0.414956910495E+03    0.22341E-04   -0.45957E-05 10806   0.263E-02    0.177E-02
RMM:   9    -0.414956908312E+03    0.21826E-05   -0.16995E-05  9284   0.136E-02    0.986E-03
RMM:  10    -0.414956909084E+03   -0.77177E-06   -0.10072E-05  8357   0.833E-03    0.936E-03
RMM:  11    -0.414956909092E+03   -0.83783E-08   -0.47993E-06  7605   0.808E-03
  27 F= -.41495691E+03 E0= -.41496334E+03  d E =-.425999E-02
 curvature:  -2.59 expect dE=-0.992E-02 dE for cont linesearch -0.731E-06
 trial: gam= 0.85236 g(F)=  0.382E-02 g(S)=  0.000E+00 ort =-0.578E-04 (trialstep = 0.152E+01)
 search vector abs. value=  0.123E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414957984499E+03   -0.10754E-02   -0.16610E+00 10332   0.325E+00    0.349E-01
RMM:   2    -0.414962273467E+03   -0.42890E-02   -0.33380E-02 10535   0.859E-01    0.508E-01
RMM:   3    -0.414961475910E+03    0.79756E-03   -0.11630E-02 13249   0.362E-01    0.355E-01
RMM:   4    -0.414963701529E+03   -0.22256E-02   -0.52919E-03 13769   0.188E-01    0.439E-01
RMM:   5    -0.414960350826E+03    0.33507E-02   -0.22949E-03 12401   0.154E-01    0.218E-01
RMM:   6    -0.414960190835E+03    0.15999E-03   -0.27039E-03 11734   0.178E-01    0.222E-01
RMM:   7    -0.414959994284E+03    0.19655E-03   -0.15524E-03 11776   0.134E-01    0.154E-01
RMM:   8    -0.414959707227E+03    0.28706E-03   -0.60747E-04 10855   0.961E-02    0.627E-02
RMM:   9    -0.414959673197E+03    0.34030E-04   -0.20957E-04 12459   0.462E-02    0.370E-02
RMM:  10    -0.414959671925E+03    0.12718E-05   -0.12791E-04 12859   0.265E-02    0.292E-02
RMM:  11    -0.414959664691E+03    0.72340E-05   -0.49572E-05 11298   0.197E-02    0.121E-02
RMM:  12    -0.414959665817E+03   -0.11260E-05   -0.22224E-05  9338   0.789E-03    0.796E-03
RMM:  13    -0.414959665239E+03    0.57857E-06   -0.54770E-06  7758   0.736E-03
  28 F= -.41495967E+03 E0= -.41496594E+03  d E =-.275615E-02
 trial-energy change:   -0.002756  1 .order   -0.002790   -0.005721    0.000141
 step:   1.4780(harm=  1.4793)  dis= 0.00905  next Energy=  -414.959667 (dE=-0.276E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414959667315E+03   -0.14981E-05   -0.10313E-03 11904   0.810E-02    0.896E-03
RMM:   2    -0.414959671516E+03   -0.42005E-05   -0.19575E-05 10722   0.193E-02    0.117E-02
RMM:   3    -0.414959671949E+03   -0.43351E-06   -0.51391E-06  8132   0.809E-03    0.113E-02
RMM:   4    -0.414959671830E+03    0.11920E-06   -0.38044E-06  7377   0.723E-03    0.101E-02
RMM:   5    -0.414959671701E+03    0.12876E-06   -0.21980E-06  6758   0.681E-03
  29 F= -.41495967E+03 E0= -.41496594E+03  d E =-.276261E-02
 curvature:  -2.41 expect dE=-0.480E-02 dE for cont linesearch -0.230E-07
 trial: gam= 0.51383 g(F)=  0.199E-02 g(S)=  0.000E+00 ort = 0.108E-04 (trialstep = 0.151E+01)
 search vector abs. value=  0.526E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414960745988E+03   -0.10742E-02   -0.81747E-01 10332   0.224E+00    0.221E-01
RMM:   2    -0.414962297588E+03   -0.15516E-02   -0.13917E-02 10617   0.550E-01    0.295E-01
RMM:   3    -0.414961997751E+03    0.29984E-03   -0.49149E-03 13256   0.237E-01    0.203E-01
RMM:   4    -0.414961906226E+03    0.91525E-04   -0.15781E-03 12839   0.123E-01    0.168E-01
RMM:   5    -0.414962126291E+03   -0.22006E-03   -0.10521E-03 12055   0.109E-01    0.167E-01
RMM:   6    -0.414961913709E+03    0.21258E-03   -0.10107E-03 13879   0.659E-02    0.165E-01
RMM:   7    -0.414961645907E+03    0.26780E-03   -0.55007E-04 11509   0.832E-02    0.102E-01
RMM:   8    -0.414961538196E+03    0.10771E-03   -0.29421E-04 11262   0.602E-02    0.450E-02
RMM:   9    -0.414961519496E+03    0.18699E-04   -0.10083E-04 12340   0.322E-02    0.209E-02
RMM:  10    -0.414961522698E+03   -0.32019E-05   -0.57000E-05 11705   0.172E-02    0.203E-02
RMM:  11    -0.414961518036E+03    0.46620E-05   -0.14369E-05  8561   0.106E-02    0.594E-03
RMM:  12    -0.414961518880E+03   -0.84419E-06   -0.69664E-06  8133   0.512E-03
  30 F= -.41496152E+03 E0= -.41496763E+03  d E =-.184718E-02
 trial-energy change:   -0.001847  1 .order   -0.001859   -0.003005   -0.000714
 step:   1.9988(harm=  1.9781)  dis= 0.00839  next Energy=  -414.961635 (dE=-0.196E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414961549850E+03   -0.31814E-04   -0.86496E-02 10344   0.728E-01    0.722E-02
RMM:   2    -0.414961705984E+03   -0.15613E-03   -0.14523E-03 10740   0.174E-01    0.920E-02
RMM:   3    -0.414961686300E+03    0.19684E-04   -0.51884E-04 13225   0.772E-02    0.682E-02
RMM:   4    -0.414961681481E+03    0.48188E-05   -0.17186E-04 12779   0.410E-02    0.571E-02
RMM:   5    -0.414961703017E+03   -0.21536E-04   -0.10869E-04 12366   0.326E-02    0.566E-02
RMM:   6    -0.414961660899E+03    0.42118E-04   -0.10668E-04 13477   0.234E-02    0.479E-02
RMM:   7    -0.414961643336E+03    0.17563E-04   -0.57179E-05 11044   0.273E-02    0.318E-02
RMM:   8    -0.414961633678E+03    0.96582E-05   -0.30422E-05 10118   0.185E-02    0.156E-02
RMM:   9    -0.414961631127E+03    0.25513E-05   -0.82379E-06  7987   0.109E-02    0.638E-03
RMM:  10    -0.414961631780E+03   -0.65339E-06   -0.51292E-06  7672   0.683E-03
  31 F= -.41496163E+03 E0= -.41496768E+03  d E =-.196008E-02
 curvature:  -2.60 expect dE=-0.352E-02 dE for cont linesearch -0.126E-06
 trial: gam= 0.68527 g(F)=  0.135E-02 g(S)=  0.000E+00 ort =-0.160E-04 (trialstep = 0.161E+01)
 search vector abs. value=  0.380E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414962032212E+03   -0.40109E-03   -0.65404E-01 10332   0.202E+00    0.190E-01
RMM:   2    -0.414963016546E+03   -0.98433E-03   -0.10592E-02 10666   0.472E-01    0.198E-01
RMM:   3    -0.414963426214E+03   -0.40967E-03   -0.39273E-03 13479   0.204E-01    0.216E-01
RMM:   4    -0.414963579337E+03   -0.15312E-03   -0.15663E-03 13405   0.106E-01    0.224E-01
RMM:   5    -0.414962941296E+03    0.63804E-03   -0.63015E-04 12575   0.747E-02    0.111E-01
RMM:   6    -0.414962912740E+03    0.28557E-04   -0.66235E-04 11812   0.859E-02    0.109E-01
RMM:   7    -0.414962834501E+03    0.78239E-04   -0.39178E-04 12357   0.591E-02    0.656E-02
RMM:   8    -0.414962757929E+03    0.76572E-04   -0.13133E-04 11932   0.380E-02    0.192E-02
RMM:   9    -0.414962761261E+03   -0.33321E-05   -0.72432E-05 12685   0.188E-02    0.186E-02
RMM:  10    -0.414962759475E+03    0.17859E-05   -0.23259E-05  9533   0.144E-02    0.132E-02
RMM:  11    -0.414962758580E+03    0.89485E-06   -0.12709E-05  8565   0.905E-03    0.685E-03
RMM:  12    -0.414962758596E+03   -0.15065E-07   -0.35218E-06  7454   0.632E-03
  32 F= -.41496276E+03 E0= -.41496871E+03  d E =-.112682E-02
 trial-energy change:   -0.001127  1 .order   -0.001126   -0.002152   -0.000100
 step:   1.6847(harm=  1.6847)  dis= 0.00827  next Energy=  -414.962760 (dE=-0.113E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414962759677E+03   -0.10968E-05   -0.15601E-03 11760   0.987E-02    0.102E-02
RMM:   2    -0.414962762363E+03   -0.26862E-05   -0.28085E-05 10705   0.237E-02    0.897E-03
RMM:   3    -0.414962764216E+03   -0.18525E-05   -0.99978E-06  9403   0.109E-02    0.119E-02
RMM:   4    -0.414962763882E+03    0.33351E-06   -0.36122E-06  7163   0.740E-03    0.974E-03
RMM:   5    -0.414962762934E+03    0.94833E-06   -0.16403E-06  6636   0.532E-03
  33 F= -.41496276E+03 E0= -.41496870E+03  d E =-.113115E-02
 curvature:  -2.39 expect dE=-0.188E-02 dE for cont linesearch -0.289E-07
 trial: gam= 0.54236 g(F)=  0.787E-03 g(S)=  0.000E+00 ort = 0.678E-05 (trialstep = 0.162E+01)
 search vector abs. value=  0.191E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414963038699E+03   -0.27482E-03   -0.34688E-01 10332   0.146E+00    0.130E-01
RMM:   2    -0.414963644142E+03   -0.60544E-03   -0.55875E-03 11130   0.321E-01    0.154E-01
RMM:   3    -0.414963629224E+03    0.14918E-04   -0.17113E-03 13607   0.130E-01    0.128E-01
RMM:   4    -0.414964054115E+03   -0.42489E-03   -0.97685E-04 13630   0.779E-02    0.206E-01
RMM:   5    -0.414963503779E+03    0.55034E-03   -0.42810E-04 11989   0.696E-02    0.893E-02
RMM:   6    -0.414963417702E+03    0.86077E-04   -0.26851E-04 11602   0.566E-02    0.572E-02
RMM:   7    -0.414963424972E+03   -0.72693E-05   -0.22268E-04 12950   0.381E-02    0.470E-02
RMM:   8    -0.414963381772E+03    0.43200E-04   -0.67367E-05 12657   0.235E-02    0.127E-02
RMM:   9    -0.414963380779E+03    0.99276E-06   -0.23699E-05 10389   0.995E-03    0.573E-03
RMM:  10    -0.414963381667E+03   -0.88795E-06   -0.66720E-06  7831   0.827E-03
  34 F= -.41496338E+03 E0= -.41496928E+03  d E =-.618733E-03
 trial-energy change:   -0.000619  1 .order   -0.000604   -0.001283    0.000076
 step:   1.5371(harm=  1.5317)  dis= 0.00582  next Energy=  -414.963384 (dE=-0.621E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414963381855E+03   -0.10759E-05   -0.94349E-04 11160   0.771E-02    0.734E-03
RMM:   2    -0.414963386078E+03   -0.42223E-05   -0.20350E-05 11007   0.179E-02    0.142E-02
RMM:   3    -0.414963384253E+03    0.18250E-05   -0.38103E-06  7246   0.834E-03    0.776E-03
RMM:   4    -0.414963384473E+03   -0.22027E-06   -0.29135E-06  7024   0.570E-03    0.894E-03
RMM:   5    -0.414963383784E+03    0.68927E-06   -0.13653E-06  6345   0.593E-03
  35 F= -.41496338E+03 E0= -.41496929E+03  d E =-.620849E-03
 curvature:  -1.84 expect dE=-0.968E-03 dE for cont linesearch -0.155E-06
 trial: gam= 0.65448 g(F)=  0.525E-03 g(S)=  0.000E+00 ort = 0.127E-04 (trialstep = 0.161E+01)
 search vector abs. value=  0.136E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414963612231E+03   -0.22776E-03   -0.24391E-01 10332   0.121E+00    0.105E-01
RMM:   2    -0.414964130742E+03   -0.51851E-03   -0.40983E-03 11228   0.267E-01    0.170E-01
RMM:   3    -0.414964138198E+03   -0.74554E-05   -0.12765E-03 13432   0.109E-01    0.123E-01
RMM:   4    -0.414964159133E+03   -0.20935E-04   -0.55239E-04 14142   0.488E-02    0.104E-01
RMM:   5    -0.414963906727E+03    0.25241E-03   -0.28610E-04 12251   0.552E-02    0.545E-02
RMM:   6    -0.414963904937E+03    0.17899E-05   -0.16231E-04 11650   0.443E-02    0.585E-02
RMM:   7    -0.414963889437E+03    0.15500E-04   -0.98594E-05 11920   0.328E-02    0.349E-02
RMM:   8    -0.414963874917E+03    0.14519E-04   -0.50701E-05 12129   0.173E-02    0.134E-02
RMM:   9    -0.414963871418E+03    0.34999E-05   -0.13573E-05  8906   0.107E-02    0.676E-03
RMM:  10    -0.414963871753E+03   -0.33595E-06   -0.61028E-06  7719   0.777E-03
  36 F= -.41496387E+03 E0= -.41496971E+03  d E =-.487970E-03
 trial-energy change:   -0.000488  1 .order   -0.000484   -0.000856   -0.000112
 step:   1.8380(harm=  1.8469)  dis= 0.00489  next Energy=  -414.963880 (dE=-0.496E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
