 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  12    -0.418654985438E+03   -0.33278E-06   -0.10819E-05  9758   0.694E-03    0.728E-03
RMM:  13    -0.418654985160E+03    0.27889E-06   -0.34658E-06  7761   0.583E-03
  20 F= -.41865499E+03 E0= -.41866011E+03  d E =-.666778E-02
 trial-energy change:   -0.006668  1 .order   -0.006599   -0.011548   -0.001650
 step:   1.7232(harm=  1.7346)  dis= 0.01262  next Energy=  -418.655117 (dE=-0.680E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418655063334E+03   -0.77896E-04   -0.61520E-02 10920   0.596E-01    0.659E-02
RMM:   2    -0.418655289307E+03   -0.22597E-03   -0.11651E-03 11497   0.143E-01    0.115E-01
RMM:   3    -0.418655205721E+03    0.83586E-04   -0.32156E-04 13669   0.577E-02    0.721E-02
RMM:   4    -0.418655253307E+03   -0.47586E-04   -0.20633E-04 14194   0.309E-02    0.857E-02
RMM:   5    -0.418655135641E+03    0.11767E-03   -0.94776E-05 12557   0.299E-02    0.305E-02
RMM:   6    -0.418655141539E+03   -0.58987E-05   -0.65301E-05 12794   0.235E-02    0.401E-02
RMM:   7    -0.418655137114E+03    0.44254E-05   -0.36753E-05 11359   0.208E-02    0.317E-02
RMM:   8    -0.418655125250E+03    0.11864E-04   -0.13745E-05  9939   0.118E-02    0.104E-02
RMM:   9    -0.418655124223E+03    0.10277E-05   -0.43932E-06  7927   0.706E-03    0.501E-03
RMM:  10    -0.418655124422E+03   -0.19959E-06   -0.17751E-06  7304   0.451E-03
  21 F= -.41865512E+03 E0= -.41866023E+03  d E =-.680705E-02
 curvature:  -1.90 expect dE=-0.996E-02 dE for cont linesearch -0.102E-06
 trial: gam= 0.59111 g(F)=  0.526E-02 g(S)=  0.000E+00 ort = 0.303E-04 (trialstep = 0.153E+01)
 search vector abs. value=  0.112E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418657929736E+03   -0.28055E-02   -0.15441E+00 10824   0.301E+00    0.334E-01
RMM:   2    -0.418665384958E+03   -0.74552E-02   -0.30200E-02 11607   0.706E-01    0.634E-01
RMM:   3    -0.418661669015E+03    0.37159E-02   -0.76815E-03 14073   0.272E-01    0.327E-01
RMM:   4    -0.418661887064E+03   -0.21805E-03   -0.57770E-03 14241   0.164E-01    0.369E-01
RMM:   5    -0.418659955103E+03    0.19320E-02   -0.25516E-03 12397   0.161E-01    0.180E-01
RMM:   6    -0.418659829529E+03    0.12557E-03   -0.16720E-03 12827   0.125E-01    0.141E-01
RMM:   7    -0.418659758527E+03    0.71002E-04   -0.75151E-04 12471   0.922E-02    0.129E-01
RMM:   8    -0.418659617967E+03    0.14056E-03   -0.32510E-04 11810   0.596E-02    0.801E-02
RMM:   9    -0.418659546554E+03    0.71413E-04   -0.12405E-04 12601   0.331E-02    0.176E-02
RMM:  10    -0.418659552287E+03   -0.57329E-05   -0.67634E-05 12707   0.149E-02    0.228E-02
RMM:  11    -0.418659546975E+03    0.53122E-05   -0.15733E-05  9738   0.124E-02    0.102E-02
RMM:  12    -0.418659547115E+03   -0.14049E-06   -0.94853E-06  9200   0.609E-03
  22 F= -.41865955E+03 E0= -.41866476E+03  d E =-.442269E-02
 trial-energy change:   -0.004423  1 .order   -0.004395   -0.008091   -0.000699
 step:   1.6756(harm=  1.6791)  dis= 0.01167  next Energy=  -418.659579 (dE=-0.445E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418659569531E+03   -0.22556E-04   -0.13176E-02 11832   0.278E-01    0.310E-02
RMM:   2    -0.418659639738E+03   -0.70207E-04   -0.27468E-04 11704   0.657E-02    0.631E-02
RMM:   3    -0.418659603010E+03    0.36728E-04   -0.67269E-05 13706   0.258E-02    0.306E-02
RMM:   4    -0.418659599983E+03    0.30269E-05   -0.46926E-05 12971   0.156E-02    0.312E-02
RMM:   5    -0.418659588586E+03    0.11398E-04   -0.22142E-05 10970   0.155E-02    0.193E-02
RMM:   6    -0.418659585196E+03    0.33893E-05   -0.11174E-05  9647   0.112E-02    0.106E-02
RMM:   7    -0.418659584749E+03    0.44768E-06   -0.60346E-06  8304   0.809E-03
  23 F= -.41865958E+03 E0= -.41866481E+03  d E =-.446033E-02
 curvature:  -1.79 expect dE=-0.460E-02 dE for cont linesearch -0.275E-06
 trial: gam= 0.46642 g(F)=  0.257E-02 g(S)=  0.000E+00 ort = 0.416E-04 (trialstep = 0.156E+01)
 search vector abs. value=  0.506E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418661043960E+03   -0.14588E-02   -0.66810E-01 10824   0.199E+00    0.229E-01
RMM:   2    -0.418664845909E+03   -0.38019E-02   -0.13838E-02 11692   0.473E-01    0.434E-01
RMM:   3    -0.418662571345E+03    0.22746E-02   -0.34602E-03 14161   0.178E-01    0.222E-01
RMM:   4    -0.418662628396E+03   -0.57051E-04   -0.22643E-03 13090   0.138E-01    0.262E-01
RMM:   5    -0.418662067328E+03    0.56107E-03   -0.11885E-03 12007   0.121E-01    0.172E-01
RMM:   6    -0.418661888912E+03    0.17842E-03   -0.81033E-04 11775   0.101E-01    0.115E-01
RMM:   7    -0.418661844266E+03    0.44646E-04   -0.36057E-04 12547   0.624E-02    0.810E-02
RMM:   8    -0.418661764447E+03    0.79819E-04   -0.15146E-04 12326   0.373E-02    0.365E-02
RMM:   9    -0.418661746975E+03    0.17471E-04   -0.61874E-05 12974   0.169E-02    0.154E-02
RMM:  10    -0.418661747414E+03   -0.43862E-06   -0.20863E-05 10716   0.116E-02    0.151E-02
RMM:  11    -0.418661746026E+03    0.13879E-05   -0.10009E-05  9799   0.884E-03    0.654E-03
RMM:  12    -0.418661745767E+03    0.25931E-06   -0.38902E-06  8112   0.498E-03
  24 F= -.41866175E+03 E0= -.41866701E+03  d E =-.216102E-02
 trial-energy change:   -0.002161  1 .order   -0.002159   -0.004051   -0.000268
 step:   1.6729(harm=  1.6729)  dis= 0.00664  next Energy=  -418.661753 (dE=-0.217E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418661753258E+03   -0.72324E-05   -0.33524E-03 11796   0.141E-01    0.166E-02
RMM:   2    -0.418661775005E+03   -0.21747E-04   -0.74222E-05 11888   0.339E-02    0.333E-02
RMM:   3    -0.418661761081E+03    0.13924E-04   -0.17297E-05 11383   0.130E-02    0.158E-02
RMM:   4    -0.418661760906E+03    0.17575E-06   -0.11662E-05  9492   0.108E-02    0.178E-02
RMM:   5    -0.418661759076E+03    0.18295E-05   -0.66306E-06  8397   0.102E-02    0.140E-02
RMM:   6    -0.418661757606E+03    0.14697E-05   -0.37067E-06  7596   0.825E-03    0.739E-03
RMM:   7    -0.418661757515E+03    0.91030E-07   -0.16203E-06  7025   0.555E-03
  25 F= -.41866176E+03 E0= -.41866703E+03  d E =-.217277E-02
 curvature:  -1.63 expect dE=-0.252E-02 dE for cont linesearch -0.814E-07
 trial: gam= 0.58676 g(F)=  0.154E-02 g(S)=  0.000E+00 ort = 0.159E-04 (trialstep = 0.158E+01)
 search vector abs. value=  0.330E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418662770939E+03   -0.10133E-02   -0.46738E-01 10824   0.167E+00    0.168E-01
RMM:   2    -0.418665281419E+03   -0.25105E-02   -0.94828E-03 11735   0.387E-01    0.386E-01
RMM:   3    -0.418663668087E+03    0.16133E-02   -0.22170E-03 13898   0.148E-01    0.161E-01
RMM:   4    -0.418663773129E+03   -0.10504E-03   -0.12804E-03 14273   0.811E-02    0.194E-01
RMM:   5    -0.418663406832E+03    0.36630E-03   -0.69015E-04 12646   0.801E-02    0.124E-01
RMM:   6    -0.418663271325E+03    0.13551E-03   -0.49996E-04 11903   0.785E-02    0.724E-02
RMM:   7    -0.418663249746E+03    0.21579E-04   -0.22355E-04 12878   0.508E-02    0.541E-02
RMM:   8    -0.418663234472E+03    0.15274E-04   -0.96154E-05 12381   0.305E-02    0.431E-02
RMM:   9    -0.418663207597E+03    0.26875E-04   -0.33522E-05 11677   0.169E-02    0.941E-03
RMM:  10    -0.418663208071E+03   -0.47367E-06   -0.16474E-05  9986   0.775E-03    0.819E-03
RMM:  11    -0.418663207124E+03    0.94640E-06   -0.40357E-06  7756   0.602E-03
  26 F= -.41866321E+03 E0= -.41866841E+03  d E =-.144961E-02
 trial-energy change:   -0.001450  1 .order   -0.001442   -0.002458   -0.000425
 step:   1.9067(harm=  1.9160)  dis= 0.00588  next Energy=  -418.663250 (dE=-0.149E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418663235688E+03   -0.27618E-04   -0.19375E-02 10848   0.340E-01    0.349E-02
RMM:   2    -0.418663364499E+03   -0.12881E-03   -0.41277E-04 11883   0.787E-02    0.834E-02
RMM:   3    -0.418663273926E+03    0.90572E-04   -0.96122E-05 13846   0.299E-02    0.346E-02
RMM:   4    -0.418663275299E+03   -0.13725E-05   -0.55670E-05 13093   0.185E-02    0.399E-02
RMM:   5    -0.418663263062E+03    0.12237E-04   -0.31421E-05 11877   0.172E-02    0.270E-02
RMM:   6    -0.418663256287E+03    0.67750E-05   -0.20756E-05 10326   0.165E-02    0.160E-02
RMM:   7    -0.418663255324E+03    0.96256E-06   -0.89100E-06  9351   0.110E-02
  27 F= -.41866326E+03 E0= -.41866844E+03  d E =-.149781E-02
 curvature:  -2.04 expect dE=-0.193E-02 dE for cont linesearch -0.222E-06
 trial: gam= 0.59355 g(F)=  0.946E-03 g(S)=  0.000E+00 ort = 0.190E-04 (trialstep = 0.165E+01)
 search vector abs. value=  0.213E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418663730154E+03   -0.47387E-03   -0.31955E-01 10824   0.139E+00    0.128E-01
RMM:   2    -0.418664684482E+03   -0.95433E-03   -0.59406E-03 11638   0.309E-01    0.207E-01
RMM:   3    -0.418664401161E+03    0.28332E-03   -0.17035E-03 14231   0.120E-01    0.148E-01
RMM:   4    -0.418664600227E+03   -0.19907E-03   -0.84317E-04 14554   0.594E-02    0.172E-01
RMM:   5    -0.418664169609E+03    0.43062E-03   -0.40730E-04 12728   0.623E-02    0.948E-02
RMM:   6    -0.418664077194E+03    0.92415E-04   -0.24467E-04 12333   0.522E-02    0.589E-02
RMM:   7    -0.418664086347E+03   -0.91533E-05   -0.14875E-04 12535   0.396E-02    0.616E-02
RMM:   8    -0.418664048638E+03    0.37709E-04   -0.70517E-05 11891   0.301E-02    0.272E-02
RMM:   9    -0.418664041210E+03    0.74280E-05   -0.26252E-05 11028   0.150E-02    0.143E-02
RMM:  10    -0.418664040107E+03    0.11028E-05   -0.11946E-05  8802   0.797E-03    0.733E-03
RMM:  11    -0.418664039777E+03    0.33063E-06   -0.30241E-06  7786   0.543E-03
  28 F= -.41866404E+03 E0= -.41866933E+03  d E =-.784452E-03
 trial-energy change:   -0.000784  1 .order   -0.000779   -0.001579    0.000021
 step:   1.6277(harm=  1.6273)  dis= 0.00393  next Energy=  -418.664040 (dE=-0.785E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418664039865E+03    0.24275E-06   -0.52585E-05 13752   0.192E-02    0.281E-03
RMM:   2    -0.418664041300E+03   -0.14355E-05   -0.28719E-06  7489   0.593E-03    0.714E-03
RMM:   3    -0.418664040479E+03    0.82114E-06   -0.66968E-07  6274   0.423E-03    0.514E-03
RMM:   4    -0.418664040096E+03    0.38306E-06   -0.25657E-07  5889   0.194E-03    0.147E-03
RMM:   5    -0.418664040272E+03   -0.17587E-06   -0.15944E-07  5844   0.175E-03
  29 F= -.41866404E+03 E0= -.41866933E+03  d E =-.784948E-03
 curvature:  -1.81 expect dE=-0.110E-02 dE for cont linesearch -0.111E-06
 trial: gam= 0.63410 g(F)=  0.610E-03 g(S)=  0.000E+00 ort = 0.115E-04 (trialstep = 0.164E+01)
 search vector abs. value=  0.148E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418664306385E+03   -0.26629E-03   -0.20566E-01 10824   0.112E+00    0.118E-01
RMM:   2    -0.418664981915E+03   -0.67553E-03   -0.40654E-03 11540   0.258E-01    0.175E-01
RMM:   3    -0.418664948508E+03    0.33407E-04   -0.12934E-03 14503   0.972E-02    0.141E-01
RMM:   4    -0.418664865296E+03    0.83212E-04   -0.55527E-04 14407   0.528E-02    0.134E-01
RMM:   5    -0.418664612228E+03    0.25307E-03   -0.33000E-04 12347   0.596E-02    0.733E-02
RMM:   6    -0.418664577348E+03    0.34880E-04   -0.17064E-04 12614   0.413E-02    0.503E-02
RMM:   7    -0.418664590653E+03   -0.13304E-04   -0.10258E-04 12057   0.343E-02    0.592E-02
RMM:   8    -0.418664557222E+03    0.33431E-04   -0.43395E-05 11860   0.223E-02    0.231E-02
RMM:   9    -0.418664548569E+03    0.86529E-05   -0.14245E-05 10105   0.102E-02    0.861E-03
RMM:  10    -0.418664548220E+03    0.34917E-06   -0.59741E-06  8043   0.620E-03
  30 F= -.41866455E+03 E0= -.41866991E+03  d E =-.507948E-03
 trial-energy change:   -0.000508  1 .order   -0.000509   -0.001015   -0.000004
 step:   1.6515(harm=  1.6515)  dis= 0.00374  next Energy=  -418.664550 (dE=-0.509E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418664548194E+03    0.37462E-06   -0.87381E-06 14976   0.108E-02    0.411E-03
RMM:   2    -0.418664549604E+03   -0.14094E-05   -0.57557E-06  8091   0.773E-03    0.109E-02
RMM:   3    -0.418664548445E+03    0.11584E-05   -0.16359E-06  7052   0.702E-03    0.398E-03
RMM:   4    -0.418664548264E+03    0.18149E-06   -0.23738E-07  6034   0.157E-03    0.277E-03
RMM:   5    -0.418664548167E+03    0.96306E-07   -0.14689E-07  5856   0.184E-03
  31 F= -.41866455E+03 E0= -.41866991E+03  d E =-.507896E-03
 curvature:  -1.98 expect dE=-0.535E-03 dE for cont linesearch -0.259E-07
 trial: gam= 0.43174 g(F)=  0.270E-03 g(S)=  0.000E+00 ort = 0.440E-05 (trialstep = 0.165E+01)
 search vector abs. value=  0.550E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418664717030E+03   -0.16877E-03   -0.70240E-02 10824   0.663E-01    0.707E-02
RMM:   2    -0.418665061906E+03   -0.34488E-03   -0.14191E-03 11509   0.155E-01    0.121E-01
RMM:   3    -0.418664880949E+03    0.18096E-03   -0.41360E-04 14468   0.545E-02    0.735E-02
RMM:   4    -0.418664889936E+03   -0.89864E-05   -0.21495E-04 13827   0.381E-02    0.865E-02
RMM:   5    -0.418664801163E+03    0.88773E-04   -0.11470E-04 12221   0.374E-02    0.401E-02
RMM:   6    -0.418664799412E+03    0.17512E-05   -0.74070E-05 12821   0.251E-02    0.378E-02
RMM:   7    -0.418664795511E+03    0.39006E-05   -0.38649E-05 11271   0.230E-02    0.313E-02
RMM:   8    -0.418664785159E+03    0.10352E-04   -0.12073E-05  9798   0.124E-02    0.114E-02
RMM:   9    -0.418664783521E+03    0.16384E-05   -0.41348E-06  7828   0.646E-03    0.454E-03
RMM:  10    -0.418664783755E+03   -0.23402E-06   -0.19536E-06  7254   0.441E-03
  32 F= -.41866478E+03 E0= -.41867024E+03  d E =-.235587E-03
 trial-energy change:   -0.000236  1 .order   -0.000233   -0.000447   -0.000020
 step:   1.7223(harm=  1.7223)  dis= 0.00314  next Energy=  -418.664782 (dE=-0.234E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 augmentation electrons   21.176935617188668     
 soft         electrons   176.88009300207506     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
 total        electrons   198.05702861926372     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
